Report of testing
======================General information===================
Total number of different cases: 1008
proportional: 830
unproportional: 178
zeroDerivations: 0
correct answers number: 1008
false answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 412.5575563112895
average time per test: 2.4556997399481517
======================Special cases=========================
=====================Proportional derivations==================
1):  (3, 9, 3, 9, 24, 2): {'GIVEN_DERIVATION': [24*x_0**3*x_1**9, 2*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [12*x_0**4*x_1**9 - 144*x_0**3*x_1**10 + 12*x_0**3*x_1**9, x_0**4*x_1**9 - 12*x_0**3*x_1**10 + x_0**3*x_1**9], 'isProportional': True, 'time_elapsed': 3.4307260513305664}
302):  (7, 6, 7, 6, 42, 35): {'GIVEN_DERIVATION': [42*x_0**7*x_1**6, 35*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [6*x_0**8*x_1**6/5 - 36*x_0**7*x_1**7/25 + 6*x_0**7*x_1**6/5, x_0**8*x_1**6 - 6*x_0**7*x_1**7/5 + x_0**7*x_1**6], 'isProportional': True, 'time_elapsed': 1.802147388458252}
303):  (10, 8, 10, 8, 35, 31): {'GIVEN_DERIVATION': [35*x_0**10*x_1**8, 31*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [35*x_0**11*x_1**8/31 - 1225*x_0**10*x_1**9/961 + 35*x_0**10*x_1**8/31, x_0**11*x_1**8 - 35*x_0**10*x_1**9/31 + x_0**10*x_1**8], 'isProportional': True, 'time_elapsed': 4.856804370880127}
304):  (3, 4, 3, 4, 46, 16): {'GIVEN_DERIVATION': [46*x_0**3*x_1**4, 16*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [23*x_0**4*x_1**4/8 - 529*x_0**3*x_1**5/64 + 23*x_0**3*x_1**4/8, x_0**4*x_1**4 - 23*x_0**3*x_1**5/8 + x_0**3*x_1**4], 'isProportional': True, 'time_elapsed': 0.6213912963867188}
305):  (2, 5, 2, 5, -21, -24): {'GIVEN_DERIVATION': [-21*x_0**2*x_1**5, -24*x_0**2*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [7*x_0**3*x_1**5/8 - 49*x_0**2*x_1**6/64 + 7*x_0**2*x_1**5/8, x_0**3*x_1**5 - 7*x_0**2*x_1**6/8 + x_0**2*x_1**5], 'isProportional': True, 'time_elapsed': 0.8623917102813721}
306):  (7, 9, 7, 9, -19, -7): {'GIVEN_DERIVATION': [-19*x_0**7*x_1**9, -7*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [19*x_0**8*x_1**9/7 - 361*x_0**7*x_1**10/49 + 19*x_0**7*x_1**9/7, x_0**8*x_1**9 - 19*x_0**7*x_1**10/7 + x_0**7*x_1**9], 'isProportional': True, 'time_elapsed': 3.4109015464782715}
307):  (3, 2, 3, 2, -22, 3): {'GIVEN_DERIVATION': [-22*x_0**3*x_1**2, 3*x_0**3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-22*x_0**4*x_1**2/3 - 484*x_0**3*x_1**3/9 - 22*x_0**3*x_1**2/3, x_0**4*x_1**2 + 22*x_0**3*x_1**3/3 + x_0**3*x_1**2], 'isProportional': True, 'time_elapsed': 0.3766298294067383}
308):  (6, 2, 6, 2, 16, 42): {'GIVEN_DERIVATION': [16*x_0**6*x_1**2, 42*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [8*x_0**7*x_1**2/21 - 64*x_0**6*x_1**3/441 + 8*x_0**6*x_1**2/21, x_0**7*x_1**2 - 8*x_0**6*x_1**3/21 + x_0**6*x_1**2], 'isProportional': True, 'time_elapsed': 1.3302087783813477}
309):  (4, 8, 4, 8, -49, 7): {'GIVEN_DERIVATION': [-49*x_0**4*x_1**8, 7*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-7*x_0**5*x_1**8 - 49*x_0**4*x_1**9 - 7*x_0**4*x_1**8, x_0**5*x_1**8 + 7*x_0**4*x_1**9 + x_0**4*x_1**8], 'isProportional': True, 'time_elapsed': 2.633148670196533}
310):  (6, 1, 6, 1, -35, 16): {'GIVEN_DERIVATION': [-35*x_0**6*x_1, 16*x_0**6*x_1], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-35*x_0**7*x_1/16 - 1225*x_0**6*x_1**2/256 - 35*x_0**6*x_1/16, x_0**7*x_1 + 35*x_0**6*x_1**2/16 + x_0**6*x_1], 'isProportional': True, 'time_elapsed': 1.3106656074523926}
311):  (8, 7, 8, 7, -35, 30): {'GIVEN_DERIVATION': [-35*x_0**8*x_1**7, 30*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-7*x_0**9*x_1**7/6 - 49*x_0**8*x_1**8/36 - 7*x_0**8*x_1**7/6, x_0**9*x_1**7 + 7*x_0**8*x_1**8/6 + x_0**8*x_1**7], 'isProportional': True, 'time_elapsed': 2.6365280151367188}
312):  (4, 10, 4, 10, -29, 37): {'GIVEN_DERIVATION': [-29*x_0**4*x_1**10, 37*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-29*x_0**5*x_1**10/37 - 841*x_0**4*x_1**11/1369 - 29*x_0**4*x_1**10/37, x_0**5*x_1**10 + 29*x_0**4*x_1**11/37 + x_0**4*x_1**10], 'isProportional': True, 'time_elapsed': 4.765829801559448}
313):  (4, 1, 4, 1, -6, 15): {'GIVEN_DERIVATION': [-6*x_0**4*x_1, 15*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-2*x_0**5*x_1/5 - 4*x_0**4*x_1**2/25 - 2*x_0**4*x_1/5, x_0**5*x_1 + 2*x_0**4*x_1**2/5 + x_0**4*x_1], 'isProportional': True, 'time_elapsed': 0.619105339050293}
314):  (8, 9, 8, 9, -48, -24): {'GIVEN_DERIVATION': [-48*x_0**8*x_1**9, -24*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [2*x_0**9*x_1**9 - 4*x_0**8*x_1**10 + 2*x_0**8*x_1**9, x_0**9*x_1**9 - 2*x_0**8*x_1**10 + x_0**8*x_1**9], 'isProportional': True, 'time_elapsed': 3.272355556488037}
315):  (5, 1, 5, 1, -3, 29): {'GIVEN_DERIVATION': [-3*x_0**5*x_1, 29*x_0**5*x_1], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-3*x_0**6*x_1/29 - 9*x_0**5*x_1**2/841 - 3*x_0**5*x_1/29, x_0**6*x_1 + 3*x_0**5*x_1**2/29 + x_0**5*x_1], 'isProportional': True, 'time_elapsed': 0.8348536491394043}
316):  (7, 9, 7, 9, -15, 49): {'GIVEN_DERIVATION': [-15*x_0**7*x_1**9, 49*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-15*x_0**8*x_1**9/49 - 225*x_0**7*x_1**10/2401 - 15*x_0**7*x_1**9/49, x_0**8*x_1**9 + 15*x_0**7*x_1**10/49 + x_0**7*x_1**9], 'isProportional': True, 'time_elapsed': 3.148587226867676}
317):  (9, 2, 9, 2, 26, -47): {'GIVEN_DERIVATION': [26*x_0**9*x_1**2, -47*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-26*x_0**10*x_1**2/47 - 676*x_0**9*x_1**3/2209 - 26*x_0**9*x_1**2/47, x_0**10*x_1**2 + 26*x_0**9*x_1**3/47 + x_0**9*x_1**2], 'isProportional': True, 'time_elapsed': 3.430722236633301}
318):  (5, 2, 5, 2, -22, 3): {'GIVEN_DERIVATION': [-22*x_0**5*x_1**2, 3*x_0**5*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-22*x_0**6*x_1**2/3 - 484*x_0**5*x_1**3/9 - 22*x_0**5*x_1**2/3, x_0**6*x_1**2 + 22*x_0**5*x_1**3/3 + x_0**5*x_1**2], 'isProportional': True, 'time_elapsed': 0.9128408432006836}
319):  (6, 8, 6, 8, 37, 31): {'GIVEN_DERIVATION': [37*x_0**6*x_1**8, 31*x_0**6*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [37*x_0**7*x_1**8/31 - 1369*x_0**6*x_1**9/961 + 37*x_0**6*x_1**8/31, x_0**7*x_1**8 - 37*x_0**6*x_1**9/31 + x_0**6*x_1**8], 'isProportional': True, 'time_elapsed': 2.381016969680786}
320):  (4, 10, 4, 10, -6, -25): {'GIVEN_DERIVATION': [-6*x_0**4*x_1**10, -25*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [6*x_0**5*x_1**10/25 - 36*x_0**4*x_1**11/625 + 6*x_0**4*x_1**10/25, x_0**5*x_1**10 - 6*x_0**4*x_1**11/25 + x_0**4*x_1**10], 'isProportional': True, 'time_elapsed': 4.38311505317688}
321):  (10, 2, 10, 2, -42, -49): {'GIVEN_DERIVATION': [-42*x_0**10*x_1**2, -49*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [6*x_0**11*x_1**2/7 - 36*x_0**10*x_1**3/49 + 6*x_0**10*x_1**2/7, x_0**11*x_1**2 - 6*x_0**10*x_1**3/7 + x_0**10*x_1**2], 'isProportional': True, 'time_elapsed': 4.380859613418579}
322):  (3, 1, 3, 1, -33, 26): {'GIVEN_DERIVATION': [-33*x_0**3*x_1, 26*x_0**3*x_1], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-33*x_0**4*x_1/26 - 1089*x_0**3*x_1**2/676 - 33*x_0**3*x_1/26, x_0**4*x_1 + 33*x_0**3*x_1**2/26 + x_0**3*x_1], 'isProportional': True, 'time_elapsed': 0.3834662437438965}
323):  (4, 2, 4, 2, 10, 35): {'GIVEN_DERIVATION': [10*x_0**4*x_1**2, 35*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [2*x_0**5*x_1**2/7 - 4*x_0**4*x_1**3/49 + 2*x_0**4*x_1**2/7, x_0**5*x_1**2 - 2*x_0**4*x_1**3/7 + x_0**4*x_1**2], 'isProportional': True, 'time_elapsed': 0.6043567657470703}
324):  (4, 10, 4, 10, -31, -49): {'GIVEN_DERIVATION': [-31*x_0**4*x_1**10, -49*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [31*x_0**5*x_1**10/49 - 961*x_0**4*x_1**11/2401 + 31*x_0**4*x_1**10/49, x_0**5*x_1**10 - 31*x_0**4*x_1**11/49 + x_0**4*x_1**10], 'isProportional': True, 'time_elapsed': 4.307427167892456}
325):  (9, 7, 9, 7, -6, -37): {'GIVEN_DERIVATION': [-6*x_0**9*x_1**7, -37*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [6*x_0**10*x_1**7/37 - 36*x_0**9*x_1**8/1369 + 6*x_0**9*x_1**7/37, x_0**10*x_1**7 - 6*x_0**9*x_1**8/37 + x_0**9*x_1**7], 'isProportional': True, 'time_elapsed': 3.6510555744171143}
326):  (10, 10, 10, 10, 6, -33): {'GIVEN_DERIVATION': [6*x_0**10*x_1**10, -33*x_0**10*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-2*x_0**11*x_1**10/11 - 4*x_0**10*x_1**11/121 - 2*x_0**10*x_1**10/11, x_0**11*x_1**10 + 2*x_0**10*x_1**11/11 + x_0**10*x_1**10], 'isProportional': True, 'time_elapsed': 4.618056297302246}
327):  (1, 4, 1, 4, 3, -36): {'GIVEN_DERIVATION': [3*x_0*x_1**4, -36*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1**4/12 - x_0*x_1**5/144 - x_0*x_1**4/12, x_0**2*x_1**4 + x_0*x_1**5/12 + x_0*x_1**4], 'isProportional': True, 'time_elapsed': 0.5599150657653809}
328):  (8, 5, 8, 5, 12, -4): {'GIVEN_DERIVATION': [12*x_0**8*x_1**5, -4*x_0**8*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-3*x_0**9*x_1**5 - 9*x_0**8*x_1**6 - 3*x_0**8*x_1**5, x_0**9*x_1**5 + 3*x_0**8*x_1**6 + x_0**8*x_1**5], 'isProportional': True, 'time_elapsed': 2.451819658279419}
329):  (10, 7, 10, 7, -48, 31): {'GIVEN_DERIVATION': [-48*x_0**10*x_1**7, 31*x_0**10*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-48*x_0**11*x_1**7/31 - 2304*x_0**10*x_1**8/961 - 48*x_0**10*x_1**7/31, x_0**11*x_1**7 + 48*x_0**10*x_1**8/31 + x_0**10*x_1**7], 'isProportional': True, 'time_elapsed': 4.744584560394287}
330):  (7, 2, 7, 2, 15, -20): {'GIVEN_DERIVATION': [15*x_0**7*x_1**2, -20*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-3*x_0**8*x_1**2/4 - 9*x_0**7*x_1**3/16 - 3*x_0**7*x_1**2/4, x_0**8*x_1**2 + 3*x_0**7*x_1**3/4 + x_0**7*x_1**2], 'isProportional': True, 'time_elapsed': 1.7604799270629883}
331):  (9, 1, 9, 1, -37, 31): {'GIVEN_DERIVATION': [-37*x_0**9*x_1, 31*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-37*x_0**10*x_1/31 - 1369*x_0**9*x_1**2/961 - 37*x_0**9*x_1/31, x_0**10*x_1 + 37*x_0**9*x_1**2/31 + x_0**9*x_1], 'isProportional': True, 'time_elapsed': 3.1141245365142822}
332):  (1, 5, 1, 5, 30, 31): {'GIVEN_DERIVATION': [30*x_0*x_1**5, 31*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [30*x_0**2*x_1**5/31 - 900*x_0*x_1**6/961 + 30*x_0*x_1**5/31, x_0**2*x_1**5 - 30*x_0*x_1**6/31 + x_0*x_1**5], 'isProportional': True, 'time_elapsed': 0.815140962600708}
333):  (8, 1, 8, 1, -36, -23): {'GIVEN_DERIVATION': [-36*x_0**8*x_1, -23*x_0**8*x_1], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [36*x_0**9*x_1/23 - 1296*x_0**8*x_1**2/529 + 36*x_0**8*x_1/23, x_0**9*x_1 - 36*x_0**8*x_1**2/23 + x_0**8*x_1], 'isProportional': True, 'time_elapsed': 2.5454201698303223}
334):  (6, 3, 6, 3, 24, -16): {'GIVEN_DERIVATION': [24*x_0**6*x_1**3, -16*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-3*x_0**7*x_1**3/2 - 9*x_0**6*x_1**4/4 - 3*x_0**6*x_1**3/2, x_0**7*x_1**3 + 3*x_0**6*x_1**4/2 + x_0**6*x_1**3], 'isProportional': True, 'time_elapsed': 1.295013189315796}
335):  (9, 4, 9, 4, 34, -40): {'GIVEN_DERIVATION': [34*x_0**9*x_1**4, -40*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-17*x_0**10*x_1**4/20 - 289*x_0**9*x_1**5/400 - 17*x_0**9*x_1**4/20, x_0**10*x_1**4 + 17*x_0**9*x_1**5/20 + x_0**9*x_1**4], 'isProportional': True, 'time_elapsed': 3.263011932373047}
336):  (3, 3, 3, 3, -30, -37): {'GIVEN_DERIVATION': [-30*x_0**3*x_1**3, -37*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [30*x_0**4*x_1**3/37 - 900*x_0**3*x_1**4/1369 + 30*x_0**3*x_1**3/37, x_0**4*x_1**3 - 30*x_0**3*x_1**4/37 + x_0**3*x_1**3], 'isProportional': True, 'time_elapsed': 0.37830233573913574}
337):  (6, 4, 6, 4, 2, 34): {'GIVEN_DERIVATION': [2*x_0**6*x_1**4, 34*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**7*x_1**4/17 - x_0**6*x_1**5/289 + x_0**6*x_1**4/17, x_0**7*x_1**4 - x_0**6*x_1**5/17 + x_0**6*x_1**4], 'isProportional': True, 'time_elapsed': 1.3282082080841064}
338):  (4, 1, 4, 1, 10, 19): {'GIVEN_DERIVATION': [10*x_0**4*x_1, 19*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [10*x_0**5*x_1/19 - 100*x_0**4*x_1**2/361 + 10*x_0**4*x_1/19, x_0**5*x_1 - 10*x_0**4*x_1**2/19 + x_0**4*x_1], 'isProportional': True, 'time_elapsed': 0.6759474277496338}
339):  (2, 10, 2, 10, 27, -31): {'GIVEN_DERIVATION': [27*x_0**2*x_1**10, -31*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-27*x_0**3*x_1**10/31 - 729*x_0**2*x_1**11/961 - 27*x_0**2*x_1**10/31, x_0**3*x_1**10 + 27*x_0**2*x_1**11/31 + x_0**2*x_1**10], 'isProportional': True, 'time_elapsed': 4.585723876953125}
340):  (7, 5, 7, 5, 47, 47): {'GIVEN_DERIVATION': [47*x_0**7*x_1**5, 47*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**8*x_1**5 - x_0**7*x_1**6 + x_0**7*x_1**5, x_0**8*x_1**5 - x_0**7*x_1**6 + x_0**7*x_1**5], 'isProportional': True, 'time_elapsed': 1.7539165019989014}
341):  (6, 10, 6, 10, -11, -19): {'GIVEN_DERIVATION': [-11*x_0**6*x_1**10, -19*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [11*x_0**7*x_1**10/19 - 121*x_0**6*x_1**11/361 + 11*x_0**6*x_1**10/19, x_0**7*x_1**10 - 11*x_0**6*x_1**11/19 + x_0**6*x_1**10], 'isProportional': True, 'time_elapsed': 4.694624423980713}
342):  (3, 5, 3, 5, 43, 14): {'GIVEN_DERIVATION': [43*x_0**3*x_1**5, 14*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [43*x_0**4*x_1**5/14 - 1849*x_0**3*x_1**6/196 + 43*x_0**3*x_1**5/14, x_0**4*x_1**5 - 43*x_0**3*x_1**6/14 + x_0**3*x_1**5], 'isProportional': True, 'time_elapsed': 0.8315956592559814}
343):  (10, 5, 10, 5, -19, -24): {'GIVEN_DERIVATION': [-19*x_0**10*x_1**5, -24*x_0**10*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [19*x_0**11*x_1**5/24 - 361*x_0**10*x_1**6/576 + 19*x_0**10*x_1**5/24, x_0**11*x_1**5 - 19*x_0**10*x_1**6/24 + x_0**10*x_1**5], 'isProportional': True, 'time_elapsed': 4.5515196323394775}
344):  (1, 4, 1, 4, -31, 24): {'GIVEN_DERIVATION': [-31*x_0*x_1**4, 24*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-31*x_0**2*x_1**4/24 - 961*x_0*x_1**5/576 - 31*x_0*x_1**4/24, x_0**2*x_1**4 + 31*x_0*x_1**5/24 + x_0*x_1**4], 'isProportional': True, 'time_elapsed': 0.6378393173217773}
345):  (4, 3, 4, 3, 45, -28): {'GIVEN_DERIVATION': [45*x_0**4*x_1**3, -28*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-45*x_0**5*x_1**3/28 - 2025*x_0**4*x_1**4/784 - 45*x_0**4*x_1**3/28, x_0**5*x_1**3 + 45*x_0**4*x_1**4/28 + x_0**4*x_1**3], 'isProportional': True, 'time_elapsed': 0.5966885089874268}
346):  (4, 1, 4, 1, -19, -6): {'GIVEN_DERIVATION': [-19*x_0**4*x_1, -6*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [19*x_0**5*x_1/6 - 361*x_0**4*x_1**2/36 + 19*x_0**4*x_1/6, x_0**5*x_1 - 19*x_0**4*x_1**2/6 + x_0**4*x_1], 'isProportional': True, 'time_elapsed': 0.5578880310058594}
347):  (4, 2, 4, 2, 36, -50): {'GIVEN_DERIVATION': [36*x_0**4*x_1**2, -50*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-18*x_0**5*x_1**2/25 - 324*x_0**4*x_1**3/625 - 18*x_0**4*x_1**2/25, x_0**5*x_1**2 + 18*x_0**4*x_1**3/25 + x_0**4*x_1**2], 'isProportional': True, 'time_elapsed': 0.6505658626556396}
348):  (6, 3, 6, 3, -7, -31): {'GIVEN_DERIVATION': [-7*x_0**6*x_1**3, -31*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [7*x_0**7*x_1**3/31 - 49*x_0**6*x_1**4/961 + 7*x_0**6*x_1**3/31, x_0**7*x_1**3 - 7*x_0**6*x_1**4/31 + x_0**6*x_1**3], 'isProportional': True, 'time_elapsed': 1.2513062953948975}
349):  (6, 8, 6, 8, -22, -47): {'GIVEN_DERIVATION': [-22*x_0**6*x_1**8, -47*x_0**6*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [22*x_0**7*x_1**8/47 - 484*x_0**6*x_1**9/2209 + 22*x_0**6*x_1**8/47, x_0**7*x_1**8 - 22*x_0**6*x_1**9/47 + x_0**6*x_1**8], 'isProportional': True, 'time_elapsed': 2.3467938899993896}
350):  (3, 9, 3, 9, -49, 15): {'GIVEN_DERIVATION': [-49*x_0**3*x_1**9, 15*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-49*x_0**4*x_1**9/15 - 2401*x_0**3*x_1**10/225 - 49*x_0**3*x_1**9/15, x_0**4*x_1**9 + 49*x_0**3*x_1**10/15 + x_0**3*x_1**9], 'isProportional': True, 'time_elapsed': 3.5159337520599365}
351):  (10, 8, 10, 8, 4, -44): {'GIVEN_DERIVATION': [4*x_0**10*x_1**8, -44*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-x_0**11*x_1**8/11 - x_0**10*x_1**9/121 - x_0**10*x_1**8/11, x_0**11*x_1**8 + x_0**10*x_1**9/11 + x_0**10*x_1**8], 'isProportional': True, 'time_elapsed': 4.779727458953857}
352):  (9, 4, 9, 4, 47, -36): {'GIVEN_DERIVATION': [47*x_0**9*x_1**4, -36*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-47*x_0**10*x_1**4/36 - 2209*x_0**9*x_1**5/1296 - 47*x_0**9*x_1**4/36, x_0**10*x_1**4 + 47*x_0**9*x_1**5/36 + x_0**9*x_1**4], 'isProportional': True, 'time_elapsed': 3.519890308380127}
353):  (7, 2, 7, 2, 41, 48): {'GIVEN_DERIVATION': [41*x_0**7*x_1**2, 48*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [41*x_0**8*x_1**2/48 - 1681*x_0**7*x_1**3/2304 + 41*x_0**7*x_1**2/48, x_0**8*x_1**2 - 41*x_0**7*x_1**3/48 + x_0**7*x_1**2], 'isProportional': True, 'time_elapsed': 1.887784719467163}
354):  (1, 9, 1, 9, 45, -23): {'GIVEN_DERIVATION': [45*x_0*x_1**9, -23*x_0*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-45*x_0**2*x_1**9/23 - 2025*x_0*x_1**10/529 - 45*x_0*x_1**9/23, x_0**2*x_1**9 + 45*x_0*x_1**10/23 + x_0*x_1**9], 'isProportional': True, 'time_elapsed': 3.3575711250305176}
355):  (3, 1, 3, 1, -2, 21): {'GIVEN_DERIVATION': [-2*x_0**3*x_1, 21*x_0**3*x_1], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-2*x_0**4*x_1/21 - 4*x_0**3*x_1**2/441 - 2*x_0**3*x_1/21, x_0**4*x_1 + 2*x_0**3*x_1**2/21 + x_0**3*x_1], 'isProportional': True, 'time_elapsed': 0.4062845706939697}
