Report of testing
======================General information===================
Number of tests: 1000
proportional: 103
unproportional: 836
zeroDerivaions: 61
correct answers number: 1000
false answers number: 0
total time: 1273.9813520908356
avarage time: 1.2739813520908356
======================Special cases=========================
=====================Proportional derivations==================
1):  (6, 5, 5, 6, 30, -30): {'GIVEN_DERIVATION': [30*x_0**6*x_1**5, -30*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
164):  (6, 2, 5, 3, 72, -144): {'GIVEN_DERIVATION': [72*x_0**6*x_1**2, -144*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**5*x_1**2/5 - x_0**4*x_1/2 - 2*x_0**3*x_1/5 - x_0**2/2 - 2*x_0/5, x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False}
165):  (9, 2, 8, 3, 69, -207): {'GIVEN_DERIVATION': [69*x_0**9*x_1**2, -207*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**7*x_1**2/4 - x_0**6*x_1/3 - x_0**4*x_1/4 - x_0**3/3 - x_0/4, x_0**6*x_1**3 + x_0**5*x_1**2 + x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'isProportional': False}
166):  (8, 8, 7, 9, 117, -104): {'GIVEN_DERIVATION': [117*x_0**8*x_1**8, -104*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0/7, x_1], 'isProportional': False}
167):  (8, 3, 7, 4, -100, 200): {'GIVEN_DERIVATION': [-100*x_0**8*x_1**3, 200*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6*x_1**2/2 - 3*x_0**5*x_1**2/7 - x_0**4*x_1/2 - 3*x_0**3*x_1/7 - x_0**2/2 - 3*x_0/7, x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False}
168):  (3, 9, 2, 10, -220, 66): {'GIVEN_DERIVATION': [-220*x_0**3*x_1**9, 66*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0/2, x_1], 'isProportional': False}
169):  (3, 1, 2, 2, 20, -30): {'GIVEN_DERIVATION': [20*x_0**3*x_1, -30*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**3*x_1/3 - x_0/2, x_0**2*x_1**2 + x_1], 'isProportional': False}
170):  (7, 4, 6, 5, -85, 119): {'GIVEN_DERIVATION': [-85*x_0**7*x_1**4, 119*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0/3, x_1], 'isProportional': False}
171):  (5, 5, 4, 6, -138, 115): {'GIVEN_DERIVATION': [-138*x_0**5*x_1**5, 115*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0/4, x_1], 'isProportional': False}
172):  (4, 5, 3, 6, -30, 20): {'GIVEN_DERIVATION': [-30*x_0**4*x_1**5, 20*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**3/3 - 3*x_0**2*x_1**2/2 - 5*x_0/3, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'isProportional': False}
173):  (3, 5, 2, 6, -138, 69): {'GIVEN_DERIVATION': [-138*x_0**3*x_1**5, 69*x_0**2*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**4/2 - 2*x_0**2*x_1**3 - 5*x_0**2*x_1**2/2 - 2*x_0*x_1 - 5*x_0/2, x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
174):  (10, 5, 9, 6, -66, 110): {'GIVEN_DERIVATION': [-66*x_0**10*x_1**5, 110*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**6*x_1**3/9 - 3*x_0**5*x_1**2/5 - 5*x_0/9, x_0**5*x_1**4 + x_0**4*x_1**3 + x_1], 'isProportional': False}
175):  (3, 0, 2, 1, -23, 69): {'GIVEN_DERIVATION': [-23*x_0**3, 69*x_0**2*x_1], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**3/3, x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'isProportional': False}
176):  (4, 0, 3, 1, -33, 132): {'GIVEN_DERIVATION': [-33*x_0**4, 132*x_0**3*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**4/4, x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'isProportional': False}
177):  (9, 9, 8, 10, 500, -450): {'GIVEN_DERIVATION': [500*x_0**9*x_1**9, -450*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0/8, x_1], 'isProportional': False}
178):  (2, 7, 1, 8, -144, 36): {'GIVEN_DERIVATION': [-144*x_0**2*x_1**7, 36*x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0**2*x_1**7 - 7*x_0**2*x_1**4 - 4*x_0*x_1**3 - 7*x_0, x_0*x_1**8 + x_0*x_1**5 + x_1**4 + x_1], 'isProportional': False}
179):  (1, 9, 0, 10, -50, 5): {'GIVEN_DERIVATION': [-50*x_0*x_1**9, 5*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**10 - 10*x_0*x_1**9 + x_0, x_1**10], 'isProportional': False}
180):  (2, 9, 1, 10, 260, -52): {'GIVEN_DERIVATION': [260*x_0**2*x_1**9, -52*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0**2*x_1**5 - 9*x_0, x_0*x_1**6 + x_1], 'isProportional': False}
181):  (5, 6, 4, 7, -112, 80): {'GIVEN_DERIVATION': [-112*x_0**5*x_1**6, 80*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False}
182):  (5, 8, 4, 9, -351, 195): {'GIVEN_DERIVATION': [-351*x_0**5*x_1**8, 195*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False}
183):  (3, 5, 2, 6, -192, 96): {'GIVEN_DERIVATION': [-192*x_0**3*x_1**5, 96*x_0**2*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**4/2 - 2*x_0**2*x_1**3 - 5*x_0**2*x_1**2/2 - 2*x_0*x_1 - 5*x_0/2, x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
184):  (8, 3, 7, 4, 136, -272): {'GIVEN_DERIVATION': [136*x_0**8*x_1**3, -272*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6*x_1**2/2 - 3*x_0**5*x_1**2/7 - x_0**4*x_1/2 - 3*x_0**3*x_1/7 - x_0**2/2 - 3*x_0/7, x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False}
185):  (2, 6, 1, 7, 42, -12): {'GIVEN_DERIVATION': [42*x_0**2*x_1**6, -12*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0**2*x_1**6/2 - 6*x_0, x_0*x_1**7 + x_1], 'isProportional': False}
186):  (7, 2, 6, 3, -42, 98): {'GIVEN_DERIVATION': [-42*x_0**7*x_1**2, 98*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/3, x_1], 'isProportional': False}
187):  (1, 9, 0, 10, 470, -47): {'GIVEN_DERIVATION': [470*x_0*x_1**9, -47*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**10 - 10*x_0*x_1**9 + x_0, x_1**10], 'isProportional': False}
188):  (5, 9, 4, 10, 120, -60): {'GIVEN_DERIVATION': [120*x_0**5*x_1**9, -60*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0**4*x_1**6/4 - 2*x_0**3*x_1**5 - 9*x_0**3*x_1**4/4 - 2*x_0**2*x_1**3 - 9*x_0**2*x_1**2/4 - 2*x_0*x_1 - 9*x_0/4, x_0**3*x_1**7 + x_0**2*x_1**6 + x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
189):  (6, 2, 5, 3, 39, -78): {'GIVEN_DERIVATION': [39*x_0**6*x_1**2, -78*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**5*x_1**2/5 - x_0**4*x_1/2 - 2*x_0**3*x_1/5 - x_0**2/2 - 2*x_0/5, x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False}
190):  (1, 6, 0, 7, 70, -10): {'GIVEN_DERIVATION': [70*x_0*x_1**6, -10*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**7 - 7*x_0*x_1**6 + x_0, x_1**7], 'isProportional': False}
191):  (2, 2, 1, 3, 39, -26): {'GIVEN_DERIVATION': [39*x_0**2*x_1**2, -26*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'isProportional': False}
192):  (7, 0, 6, 1, -40, 280): {'GIVEN_DERIVATION': [-40*x_0**7, 280*x_0**6*x_1], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**7/7, x_0**7*x_1**2 + x_0**6*x_1 + x_1], 'isProportional': False}
193):  (4, 5, 3, 6, 132, -88): {'GIVEN_DERIVATION': [132*x_0**4*x_1**5, -88*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**3/3 - 3*x_0**2*x_1**2/2 - 5*x_0/3, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'isProportional': False}
194):  (8, 5, 7, 6, -240, 320): {'GIVEN_DERIVATION': [-240*x_0**8*x_1**5, 320*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**4*x_1**2/4 - 5*x_0/7, x_0**3*x_1**3 + x_1], 'isProportional': False}
195):  (1, 8, 0, 9, 306, -34): {'GIVEN_DERIVATION': [306*x_0*x_1**8, -34*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**9 - 9*x_0*x_1**8 + x_0, x_1**9], 'isProportional': False}
196):  (2, 3, 1, 4, -92, 46): {'GIVEN_DERIVATION': [-92*x_0**2*x_1**3, 46*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**2*x_1**3 - 3*x_0**2*x_1**2 - 2*x_0*x_1 - 3*x_0, x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
197):  (1, 6, 0, 7, 280, -40): {'GIVEN_DERIVATION': [280*x_0*x_1**6, -40*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**7 - 7*x_0*x_1**6 + x_0, x_1**7], 'isProportional': False}
198):  (4, 0, 3, 1, -48, 192): {'GIVEN_DERIVATION': [-48*x_0**4, 192*x_0**3*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**4/4, x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'isProportional': False}
199):  (6, 9, 5, 10, 90, -54): {'GIVEN_DERIVATION': [90*x_0**6*x_1**9, -54*x_0**5*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0**4*x_1**5/5 - 5*x_0**3*x_1**4/3 - 9*x_0/5, x_0**3*x_1**6 + x_0**2*x_1**5 + x_1], 'isProportional': False}
200):  (1, 5, 0, 6, -192, 32): {'GIVEN_DERIVATION': [-192*x_0*x_1**5, 32*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**6 - 6*x_0*x_1**5 + x_0, x_1**6], 'isProportional': False}
201):  (1, 0, 0, 1, -24, 24): {'GIVEN_DERIVATION': [-24*x_0, 24*x_1], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1 + x_0, x_0*x_1**2 + x_1], 'isProportional': False}
202):  (1, 6, 0, 7, -182, 26): {'GIVEN_DERIVATION': [-182*x_0*x_1**6, 26*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**7 - 7*x_0*x_1**6 + x_0, x_1**7], 'isProportional': False}
203):  (4, 5, 3, 6, 264, -176): {'GIVEN_DERIVATION': [264*x_0**4*x_1**5, -176*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**3/3 - 3*x_0**2*x_1**2/2 - 5*x_0/3, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'isProportional': False}
204):  (9, 0, 8, 1, -34, 306): {'GIVEN_DERIVATION': [-34*x_0**9, 306*x_0**8*x_1], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**9/9, x_0**9*x_1**2 + x_0**8*x_1 + x_1], 'isProportional': False}
205):  (6, 4, 5, 5, -195, 234): {'GIVEN_DERIVATION': [-195*x_0**6*x_1**4, 234*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0/5, x_1], 'isProportional': False}
206):  (5, 9, 4, 10, 10, -5): {'GIVEN_DERIVATION': [10*x_0**5*x_1**9, -5*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0**4*x_1**6/4 - 2*x_0**3*x_1**5 - 9*x_0**3*x_1**4/4 - 2*x_0**2*x_1**3 - 9*x_0**2*x_1**2/4 - 2*x_0*x_1 - 9*x_0/4, x_0**3*x_1**7 + x_0**2*x_1**6 + x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
207):  (6, 0, 5, 1, -29, 174): {'GIVEN_DERIVATION': [-29*x_0**6, 174*x_0**5*x_1], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6/6, x_0**6*x_1**2 + x_0**5*x_1 + x_1], 'isProportional': False}
208):  (2, 6, 1, 7, 28, -8): {'GIVEN_DERIVATION': [28*x_0**2*x_1**6, -8*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0**2*x_1**6/2 - 6*x_0, x_0*x_1**7 + x_1], 'isProportional': False}
209):  (9, 2, 8, 3, 72, -216): {'GIVEN_DERIVATION': [72*x_0**9*x_1**2, -216*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**7*x_1**2/4 - x_0**6*x_1/3 - x_0**4*x_1/4 - x_0**3/3 - x_0/4, x_0**6*x_1**3 + x_0**5*x_1**2 + x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'isProportional': False}
210):  (5, 5, 4, 6, 162, -135): {'GIVEN_DERIVATION': [162*x_0**5*x_1**5, -135*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0/4, x_1], 'isProportional': False}
211):  (9, 3, 8, 4, 100, -225): {'GIVEN_DERIVATION': [100*x_0**9*x_1**3, -225*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/8, x_1], 'isProportional': False}
212):  (3, 9, 2, 10, -90, 27): {'GIVEN_DERIVATION': [-90*x_0**3*x_1**9, 27*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0/2, x_1], 'isProportional': False}
213):  (4, 7, 3, 8, 352, -176): {'GIVEN_DERIVATION': [352*x_0**4*x_1**7, -176*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**3*x_1**5 - 7*x_0**3*x_1**4/3 - 2*x_0**2*x_1**3 - 7*x_0**2*x_1**2/3 - 2*x_0*x_1 - 7*x_0/3, x_0**2*x_1**6 + x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
214):  (5, 2, 4, 3, -120, 200): {'GIVEN_DERIVATION': [-120*x_0**5*x_1**2, 200*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/2, x_1], 'isProportional': False}
215):  (2, 9, 1, 10, -260, 52): {'GIVEN_DERIVATION': [-260*x_0**2*x_1**9, 52*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0**2*x_1**5 - 9*x_0, x_0*x_1**6 + x_1], 'isProportional': False}
216):  (8, 3, 7, 4, 176, -352): {'GIVEN_DERIVATION': [176*x_0**8*x_1**3, -352*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6*x_1**2/2 - 3*x_0**5*x_1**2/7 - x_0**4*x_1/2 - 3*x_0**3*x_1/7 - x_0**2/2 - 3*x_0/7, x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False}
217):  (4, 5, 3, 6, 90, -60): {'GIVEN_DERIVATION': [90*x_0**4*x_1**5, -60*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**3/3 - 3*x_0**2*x_1**2/2 - 5*x_0/3, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'isProportional': False}
218):  (2, 2, 1, 3, -108, 72): {'GIVEN_DERIVATION': [-108*x_0**2*x_1**2, 72*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'isProportional': False}
219):  (2, 3, 1, 4, -56, 28): {'GIVEN_DERIVATION': [-56*x_0**2*x_1**3, 28*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**2*x_1**3 - 3*x_0**2*x_1**2 - 2*x_0*x_1 - 3*x_0, x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
220):  (3, 6, 2, 7, 189, -81): {'GIVEN_DERIVATION': [189*x_0**3*x_1**6, -81*x_0**2*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0, x_1], 'isProportional': False}
221):  (4, 2, 3, 3, -114, 152): {'GIVEN_DERIVATION': [-114*x_0**4*x_1**2, 152*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0/3, x_1], 'isProportional': False}
222):  (5, 1, 4, 2, -48, 120): {'GIVEN_DERIVATION': [-48*x_0**5*x_1, 120*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**5*x_1/5 - x_0/4, x_0**4*x_1**2 + x_1], 'isProportional': False}
223):  (1, 9, 0, 10, 490, -49): {'GIVEN_DERIVATION': [490*x_0*x_1**9, -49*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**10 - 10*x_0*x_1**9 + x_0, x_1**10], 'isProportional': False}
224):  (9, 6, 8, 7, -266, 342): {'GIVEN_DERIVATION': [-266*x_0**9*x_1**6, 342*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/4, x_1], 'isProportional': False}
225):  (9, 2, 8, 3, 27, -81): {'GIVEN_DERIVATION': [27*x_0**9*x_1**2, -81*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**7*x_1**2/4 - x_0**6*x_1/3 - x_0**4*x_1/4 - x_0**3/3 - x_0/4, x_0**6*x_1**3 + x_0**5*x_1**2 + x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'isProportional': False}
226):  (2, 8, 1, 9, 261, -58): {'GIVEN_DERIVATION': [261*x_0**2*x_1**8, -58*x_0*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0**2*x_1**8/2 - 8*x_0, x_0*x_1**9 + x_1], 'isProportional': False}
227):  (6, 9, 5, 10, -280, 168): {'GIVEN_DERIVATION': [-280*x_0**6*x_1**9, 168*x_0**5*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0**4*x_1**5/5 - 9*x_0/5, x_0**3*x_1**6 + x_1], 'isProportional': False}
228):  (1, 2, 0, 3, 63, -21): {'GIVEN_DERIVATION': [63*x_0*x_1**2, -21*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**3 - 3*x_0*x_1**2 + x_0, x_1**3], 'isProportional': False}
229):  (5, 5, 4, 6, 24, -20): {'GIVEN_DERIVATION': [24*x_0**5*x_1**5, -20*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0/4, x_1], 'isProportional': False}
230):  (2, 0, 1, 1, -10, 20): {'GIVEN_DERIVATION': [-10*x_0**2, 20*x_0*x_1], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2/2, x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False}
231):  (2, 0, 1, 1, 21, -42): {'GIVEN_DERIVATION': [21*x_0**2, -42*x_0*x_1], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2/2, x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False}
232):  (4, 9, 3, 10, 490, -196): {'GIVEN_DERIVATION': [490*x_0**4*x_1**9, -196*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**3*x_1**5 - 5*x_0**2*x_1**4/2 - 3*x_0, x_0**2*x_1**6 + x_0*x_1**5 + x_1], 'isProportional': False}
233):  (1, 7, 0, 8, -32, 4): {'GIVEN_DERIVATION': [-32*x_0*x_1**7, 4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**8 - 8*x_0*x_1**7 + x_0, x_1**8], 'isProportional': False}
234):  (9, 1, 8, 2, 72, -324): {'GIVEN_DERIVATION': [72*x_0**9*x_1, -324*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**9*x_1/9 - x_0/8, x_0**8*x_1**2 + x_1], 'isProportional': False}
235):  (6, 0, 5, 1, 2, -12): {'GIVEN_DERIVATION': [2*x_0**6, -12*x_0**5*x_1], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6/6, x_0**6*x_1**2 + x_0**5*x_1 + x_1], 'isProportional': False}
236):  (6, 1, 5, 2, -62, 186): {'GIVEN_DERIVATION': [-62*x_0**6*x_1, 186*x_0**5*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6*x_1/3 - x_0**4*x_1/5 - x_0**3/3 - x_0/5, x_0**5*x_1**2 + x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'isProportional': False}
237):  (3, 3, 2, 4, -60, 45): {'GIVEN_DERIVATION': [-60*x_0**3*x_1**3, 45*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False}
238):  (8, 4, 7, 5, 170, -272): {'GIVEN_DERIVATION': [170*x_0**8*x_1**4, -272*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0/7, x_1], 'isProportional': False}
